start,symbol,Start_Datum,Start_Open,Ende_Datum,Ende_Open,Close,Volume,days,profit,sum
2022-11-30,enlc,2022-12-01,12.94,2022-12-06,12.4,12.86,4553200.0,2.0,-4.173106646058726,-4.173106646058726
2022-11-30,ovv,2022-12-01,56.14,2022-12-06,51.09,55.76,21331900.0,2.0,-8.995368721054502,-13.168475367113228
2022-11-30,mur,2022-12-01,47.8,2022-12-02,45.8,47.2,1016700.0,0.0,-4.1841004184100425,-17.35257578552327
2022-11-30,cprx,2022-12-01,16.9,2022-12-06,16.95,16.77,2990500.0,2.0,0.2958579881656847,-17.056717797357585
2022-11-30,cf,2022-12-01,108.6,2022-12-02,103.59,108.19,8646900.0,0.0,-4.613259668508279,-21.669977465865863
2022-11-30,stng,2022-12-01,51.04,2022-12-06,53.0,51.02,1050700.0,2.0,3.840125391849532,-17.82985207401633
2022-11-30,sqm,2022-12-01,100.34,2022-12-02,96.6,99.16,2363900.0,0.0,-3.7273270879011453,-21.557179161917475
2022-11-30,apa,2022-12-01,47.5,2022-12-05,48.07,46.85,9011400.0,1.0,1.2000000000000006,-20.357179161917475
2022-11-30,hp,2022-12-01,51.76,2022-12-02,49.28,51.08,1165700.0,0.0,-4.791344667697057,-25.148523829614533
2022-11-30,ceix,2022-12-01,77.8,2022-12-02,71.98,77.45,1100400.0,0.0,-7.4807197943444645,-32.629243623959
2022-12-01,mpc,2022-12-02,119.64,2022-12-06,111.81,120.23,3243600.0,1.0,-6.544633901705114,-39.17387752566411
2022-12-01,vlo,2022-12-02,131.57,2022-12-05,127.89,132.03,4563400.0,0.0,-2.796990195333277,-41.97086772099739
2022-12-01,hrb,2022-12-02,42.92,2022-12-06,42.33,43.45,1816000.0,1.0,-1.374650512581555,-43.34551823357894
2022-12-01,asc,2022-12-02,15.0,2022-12-06,15.2,15.13,1454800.0,1.0,1.3333333333333286,-42.012184900245614
2022-12-01,nog,2022-12-02,34.89,2022-12-05,36.4,35.32,1741500.0,0.0,4.327887646890221,-37.684297253355396
2022-12-02,btu,2022-12-05,31.7,2022-12-06,29.57,31.59,3133900.0,0.0,-6.719242902208198,-44.4035401555636
2022-12-02,ati,2022-12-05,31.2,2022-12-06,30.42,31.12,1296300.0,0.0,-2.499999999999992,-46.90354015556359
2022-12-02,flr,2022-12-05,35.65,2022-12-06,34.79,35.66,1889100.0,0.0,-2.412342215988778,-49.31588237155237
2023-01-13,val,2023-01-17,72.49,2023-01-19,72.0,71.82,1173600.0,1.0,-0.6759553041798798,-49.99183767573225
2023-01-13,mpc,2023-01-17,122.83,2023-01-19,120.47,121.93,2780500.0,1.0,-1.921354717902792,-51.91319239363504
2023-01-13,vlo,2023-01-17,137.62,2023-01-19,134.68,136.13,2604000.0,1.0,-2.1363173957273633,-54.0495097893624
2023-01-13,enlc,2023-01-17,13.31,2023-01-19,12.9,13.38,1495500.0,1.0,-3.0803906836964696,-57.129900473058875
2023-01-13,hes,2023-01-17,151.73,2023-01-19,149.64,152.21,1776200.0,1.0,-1.3774467804653026,-58.50734725352418
2023-01-13,ati,2023-01-17,35.2,2023-01-19,34.66,35.44,1609500.0,1.0,-1.5340909090909267,-60.04143816261511
2023-01-13,cprx,2023-01-17,21.53,2023-01-19,20.31,21.05,2756700.0,1.0,-5.666511843938701,-65.70795000655382
2023-01-13,cop,2023-01-17,121.06,2023-01-18,121.2,121.47,4360200.0,0.0,0.11564513464397866,-65.59230487190983
2023-01-13,xom,2023-01-17,113.41,2023-01-19,110.07,113.15,12011400.0,1.0,-2.9450665726126477,-68.53737144452248
2023-01-13,pten,2023-01-17,17.13,2023-01-18,17.51,17.37,2165000.0,0.0,2.2183304144775398,-66.31904103004494
2023-01-17,cvx,2023-01-18,180.82,2023-01-19,176.61,180.49,10697700.0,0.0,-2.3282822696604244,-68.64732329970536
2023-01-17,talo,2023-01-18,20.95,2023-01-19,18.88,20.82,1103600.0,0.0,-9.880668257756566,-78.52799155746193
2023-01-23,oxy,2023-01-24,64.36,2023-01-25,63.86,66.5,9891500.0,0.0,-0.7768800497203232,-79.30487160718225
2023-01-23,cop,2023-01-24,121.0,2023-01-25,118.2,120.13,3963200.0,0.0,-2.314049586776857,-81.61892119395911
2023-01-23,enlc,2023-01-24,13.0,2023-01-31,12.46,12.97,6046400.0,4.0,-4.153846153846148,-85.77276734780526
2023-01-23,pbf,2023-01-24,44.01,2023-02-02,40.2,43.8,3292900.0,6.0,-8.657123381049752,-94.42989072885501
2023-01-23,talo,2023-01-24,21.1,2023-01-25,20.53,20.99,1003400.0,0.0,-2.7014218009478683,-97.13131252980288
2023-01-23,xom,2023-01-24,109.16,2023-02-03,111.9,112.76,16584400.0,7.0,2.5100769512642076,-94.62123557853867
2023-01-23,hes,2023-01-24,154.1,2023-02-02,143.46,155.16,1677500.0,6.0,-6.904607397793631,-101.5258429763323
2023-01-23,vlo,2023-01-24,146.56,2023-02-03,133.88,143.08,3908300.0,7.0,-8.651746724890835,-110.17758970122313
2023-01-23,dino,2023-01-24,57.9,2023-02-02,54.53,57.83,1872700.0,6.0,-5.820379965457682,-115.9979696666808
2023-01-23,mpc,2023-01-24,124.2,2023-02-03,120.57,126.88,3963400.0,7.0,-2.9227053140096695,-118.92067498069048
2023-01-24,mtdr,2023-01-25,63.8,2023-01-31,64.39,63.45,1741900.0,3.0,0.924764890282137,-117.99591009040834
2023-01-24,cvx,2023-01-25,179.29,2023-01-27,184.23,180.83,5989000.0,1.0,2.7553126220090345,-115.24059746839932
2023-01-24,fro,2023-01-25,13.35,2023-01-27,13.49,13.7,2437000.0,1.0,1.0486891385767834,-114.19190832982252
2023-01-26,oxy,2023-01-27,67.15,2023-01-31,64.2,67.09,12564400.0,1.0,-4.3931496649292665,-118.58505799475179
2023-01-26,mro,2023-01-27,28.7,2023-01-31,27.0,28.76,8211600.0,1.0,-5.923344947735189,-124.50840294248698
2023-01-30,cve,2023-01-31,19.61,2023-02-02,19.24,19.76,5686500.0,1.0,-1.8867924528301938,-126.39519539531717
2023-01-30,cop,2023-01-31,120.22,2023-02-02,113.49,120.53,5246300.0,1.0,-5.598070204624857,-131.99326559994202
2023-01-30,nog,2023-01-31,33.49,2023-02-03,31.52,33.49,2257300.0,2.0,-5.882352941176477,-137.87561854111848
2023-01-30,fro,2023-01-31,13.58,2023-03-10,18.37,13.61,2656400.0,26.0,35.27245949926363,-102.60315904185485
2023-02-01,ati,2023-02-02,37.0,2023-02-10,38.0,36.74,1692900.0,5.0,2.7027027027027026,-99.90045633915214
2023-02-01,ypf,2023-02-02,11.91,2023-02-03,11.26,11.75,2669500.0,0.0,-5.457598656591102,-105.35805499574325
2023-02-01,enlc,2023-02-02,12.71,2023-02-07,12.6,12.6,1788600.0,2.0,-0.8654602675059103,-106.22351526324915
2023-02-01,flr,2023-02-02,37.42,2023-02-07,35.97,37.24,2465700.0,2.0,-3.8749331908070626,-110.09844845405621
2023-02-01,mtdr,2023-02-02,64.4,2023-02-03,61.15,64.38,1269700.0,0.0,-5.046583850931688,-115.1450323049879
2023-02-02,wfrd,2023-02-03,55.63,2023-02-06,56.57,55.4,1236000.0,0.0,1.689735754089516,-113.45529655089838
2023-02-02,pcvx,2023-02-03,45.1,2023-02-06,45.21,45.5,1009300.0,0.0,0.243902439024389,-113.21139411187399
2023-02-02,elf,2023-02-03,67.25,2023-02-09,72.62,67.29,3590100.0,3.0,7.98513011152417,-105.22626400034981
2023-02-02,val,2023-02-03,70.62,2023-02-06,73.45,70.45,1237500.0,0.0,4.007363353157743,-101.21890064719207
2023-02-02,axsm,2023-02-03,73.81,2023-02-06,67.95,74.29,1039200.0,0.0,-7.939303617396015,-109.1582042645881
2023-02-02,tdw,2023-02-03,41.85,2023-02-06,43.99,42.03,1126400.0,0.0,5.113500597371566,-104.04470366721652
2023-02-03,xom,2023-02-06,112.36,2023-02-21,110.81,111.92,20226600.0,9.0,-1.3794944820220694,-105.42419814923859
2023-02-03,fti,2023-02-06,13.13,2023-03-10,14.8,13.14,4964400.0,22.0,12.718964204112718,-92.70523394512587
2023-02-03,stld,2023-02-06,127.63,2023-02-27,120.84,128.18,2223700.0,13.0,-5.320065815247193,-98.02529976037306
2023-02-03,unm,2023-02-06,41.68,2023-02-10,41.38,41.55,2118200.0,3.0,-0.7197696737044078,-98.74506943407746
2023-02-03,mtdr,2023-02-06,62.01,2023-02-07,61.25,62.17,1149700.0,0.0,-1.225608772778581,-99.97067820685605
2023-02-06,insw,2023-02-07,41.68,2023-02-08,43.03,41.8,1047900.0,0.0,3.2389635316698686,-96.73171467518618
2023-02-06,asc,2023-02-07,15.6,2023-02-09,15.86,15.42,1120200.0,1.0,1.6666666666666652,-95.06504800851951
2023-02-06,hrb,2023-02-07,39.06,2023-02-10,37.47,39.37,1524000.0,2.0,-4.070660522273434,-99.13570853079294
2023-02-07,stng,2023-02-08,54.55,2023-02-27,61.45,54.67,2666900.0,11.0,12.648945921173246,-86.48676260961969
2023-02-08,vist,2023-02-09,17.0,2023-02-10,16.79,16.92,1135700.0,0.0,-1.2352941176470638,-87.72205672726675
2023-02-08,smci,2023-02-09,86.9,2023-02-23,89.33,85.22,1758000.0,8.0,2.7963176064441804,-84.92573912082257
2023-02-09,asc,2023-02-10,16.8,2023-02-13,16.21,16.76,1690100.0,0.0,-3.5119047619047614,-88.43764388272733
2023-02-09,dht,2023-02-10,10.39,2023-03-08,11.96,10.39,7483100.0,16.0,15.110683349374401,-73.32696053335293
2023-02-09,pi,2023-02-10,122.26,2023-02-13,124.07,125.51,1090300.0,0.0,1.480451496810067,-71.84650903654287
2023-02-09,wfrd,2023-02-10,65.01,2023-02-14,67.03,64.85,1688800.0,1.0,3.107214274726959,-68.73929476181591
2023-02-10,nog,2023-02-13,33.97,2023-02-15,33.64,34.11,1744700.0,1.0,-0.9714453929938132,-69.71074015480973
2023-02-10,unm,2023-02-13,42.42,2023-02-21,42.78,42.46,1483800.0,4.0,0.8486562942008472,-68.86208386060888
2023-02-13,asc,2023-02-14,17.04,2023-02-21,18.0,16.61,1333600.0,3.0,5.633802816901413,-63.22828104370746
2023-02-14,vist,2023-02-15,18.62,2023-02-16,18.62,18.43,1121300.0,0.0,0.0,-63.22828104370746
2023-02-15,btu,2023-02-16,29.5,2023-02-22,25.61,29.54,9584500.0,2.0,-13.186440677966104,-76.41472172167357
2023-02-17,calm,2023-02-21,61.39,2023-02-22,59.5,61.36,1594400.0,0.0,-3.0786773090079826,-79.49339903068156
2023-02-17,ati,2023-02-21,40.94,2023-02-23,40.39,41.24,1926200.0,1.0,-1.3434294088910532,-80.83682843957261
2023-02-17,pbf,2023-02-21,41.66,2023-03-10,45.39,41.84,4675400.0,12.0,8.953432549207884,-71.88339589036472
2023-02-21,sgml,2023-02-22,34.63,2023-02-24,33.44,34.23,3768800.0,1.0,-3.436326884204461,-75.31972277456919
2023-02-21,asc,2023-02-22,17.95,2023-02-27,17.99,18.1,1397400.0,2.0,0.2228412256267362,-75.09688154894245
2023-02-22,ypf,2023-02-23,11.52,2023-03-10,11.8,11.37,1344600.0,10.0,2.4305555555555656,-72.66632599338688
2023-02-22,parr,2023-02-23,26.2,2023-02-27,27.7,25.84,1223100.0,1.0,5.7251908396946565,-66.94113515369222
2023-02-23,tnk,2023-02-24,42.14,2023-02-27,43.52,42.32,1606500.0,0.0,3.2747982914095934,-63.66633686228262
2023-02-24,sgml,2023-02-27,35.48,2023-02-28,36.79,34.94,1063400.0,0.0,3.6922209695603225,-59.974115892722295
2023-02-24,insw,2023-02-27,47.79,2023-03-02,51.19,47.09,1035500.0,2.0,7.114459091860219,-52.859656800862076
2023-02-24,eurn,2023-02-27,18.27,2023-03-06,18.55,18.38,3173400.0,4.0,1.5325670498084354,-51.32708975105364
2023-02-24,smci,2023-02-27,98.86,2023-03-06,98.85,98.16,1945100.0,4.0,-0.010115314586288808,-51.33720506563993
2023-02-24,ati,2023-02-27,39.87,2023-03-09,41.95,39.51,1002200.0,7.0,5.216955104088301,-46.12024996155163
2023-02-27,stng,2023-02-28,62.0,2023-03-02,59.64,61.82,1362900.0,1.0,-3.806451612903225,-49.92670157445485
2023-03-01,btu,2023-03-02,27.61,2023-03-03,27.71,27.86,3028700.0,0.0,0.36218761318363424,-49.56451396127122
2023-03-01,asc,2023-03-02,18.53,2023-03-08,18.43,18.53,1757000.0,3.0,-0.5396654074473902,-50.104179368718604
2023-03-02,stng,2023-03-03,58.89,2023-03-10,59.57,58.91,1266300.0,4.0,1.1546951944302932,-48.94948417428831
2023-03-03,edu,2023-03-06,44.2,2023-03-08,38.0,45.31,2232400.0,1.0,-14.027149321266974,-62.976633495555284
2023-03-03,sgml,2023-03-06,37.93,2023-03-07,36.21,37.5,1705800.0,0.0,-4.534669127339833,-67.51130262289512
2023-03-06,ceco,2023-03-07,15.17,2023-03-08,14.76,14.56,1871300.0,0.0,-2.7027027027027035,-70.21400532559782
2023-03-07,elf,2023-03-08,73.7,2023-03-09,74.05,73.7,1569900.0,0.0,0.47489823609225823,-69.73910708950557
2023-03-07,eurn,2023-03-08,18.57,2023-03-10,18.28,18.44,1150300.0,1.0,-1.5616585891222354,-71.3007656786278
2023-03-07,tdw,2023-03-08,51.57,2023-03-09,50.34,51.78,1436400.0,0.0,-2.385107620709709,-73.6858732993375
2023-03-07,mpc,2023-03-08,130.0,2023-03-10,129.06,130.21,3592500.0,1.0,-0.7230769230769213,-74.40895022241442
2023-03-08,fslr,2023-03-09,214.65,2023-03-10,210.33,214.33,2544200.0,0.0,-2.012578616352198,-76.42152883876662
2023-03-08,smci,2023-03-09,102.5,2023-03-10,98.01,102.35,1461000.0,0.0,-4.380487804878044,-80.80201664364466
2023-03-08,dht,2023-03-09,11.99,2023-03-10,11.7,11.79,2439900.0,0.0,-2.4186822351960044,-83.22069887884066
2023-03-16,vips,2023-03-17,15.37,2023-03-20,14.56,15.32,6011400.0,0.0,-5.270006506180864,-88.49070538502153
2023-03-16,smci,2023-03-17,96.85,2023-03-20,95.49,97.23,1544300.0,0.0,-1.404233350542075,-89.8949387355636
2023-03-16,tcom,2023-03-17,37.89,2023-03-20,35.21,37.39,3706300.0,0.0,-7.073106360517286,-96.96804509608089
2023-03-16,pcg,2023-03-17,16.2,2023-03-20,16.11,16.16,17443400.0,0.0,-0.5555555555555547,-97.52360065163644
2023-03-16,bj,2023-03-17,75.63,2023-03-20,75.4,75.85,1727600.0,0.0,-0.30411212481818034,-97.82771277645462
2023-03-16,apls,2023-03-17,64.03,2023-03-20,63.35,64.89,1704800.0,0.0,-1.0620021864750893,-98.8897149629297
2023-03-16,sfm,2023-03-17,32.96,2023-03-20,32.3,33.28,1256900.0,0.0,-2.002427184466031,-100.89214214739573
2023-03-16,fslr,2023-03-17,205.69,2023-03-20,200.69,206.56,2068700.0,0.0,-2.4308425300209056,-103.32298467741664
2023-03-16,srpt,2023-03-17,119.31,2023-03-20,123.89,149.67,1913500.0,0.0,3.8387394183220165,-99.48424525909462
2023-03-16,aso,2023-03-17,64.18,2023-03-20,63.79,64.95,4947400.0,0.0,-0.6076659395450416,-100.09191119863966
2023-03-20,pcg,2023-03-21,16.12,2023-03-23,15.55,16.0,13050200.0,1.0,-3.535980148883376,-103.62789134752305
2023-03-20,agi,2023-03-21,11.26,2023-03-23,11.3,11.39,4345800.0,1.0,0.3552397868561361,-103.27265156066692
2023-03-20,on,2023-03-21,80.89,2023-03-23,80.12,79.98,4822200.0,1.0,-0.9519100012362417,-104.22456156190316
2023-03-20,sfm,2023-03-21,33.09,2023-03-23,32.34,32.72,1451000.0,1.0,-2.266545784224841,-106.491107346128
2023-03-20,aso,2023-03-21,65.01,2023-03-23,63.96,63.86,1808100.0,1.0,-1.6151361329026368,-108.10624347903064
2023-03-20,apls,2023-03-21,63.15,2023-03-23,61.98,63.05,1342200.0,1.0,-1.8527315914489337,-109.95897507047957
2023-03-20,fslr,2023-03-21,208.6,2023-03-23,208.31,204.68,2945700.0,1.0,-0.1390220517737258,-110.09799712225329
2023-03-20,bj,2023-03-21,75.89,2023-03-23,75.41,75.85,1762700.0,1.0,-0.6324943997891738,-110.73049152204247
2023-03-20,smci,2023-03-21,99.99,2023-03-23,114.0,98.52,1540900.0,1.0,14.011401140114016,-96.71909038192845
2023-03-20,pwr,2023-03-21,159.86,2023-03-22,160.96,157.29,1000500.0,0.0,0.6881020893281585,-96.0309882926003
2023-03-21,cprx,2023-03-22,16.74,2023-03-23,16.47,16.53,1755300.0,0.0,-1.612903225806449,-97.64389151840675
2023-03-23,on,2023-03-24,79.82,2023-03-27,78.05,80.97,6181500.0,0.0,-2.217489351039835,-99.86138086944658
2023-03-23,fslr,2023-03-24,208.03,2023-04-27,200.59,210.19,2415900.0,22.0,-3.5764072489544767,-103.43778811840106
2023-03-23,peri,2023-03-24,38.35,2023-03-27,38.55,38.21,1104200.0,0.0,0.5215123859191545,-102.9162757324819
2023-03-23,hlit,2023-03-24,13.89,2023-03-27,14.16,13.98,1401500.0,0.0,1.9438444924406015,-100.9724312400413
2023-03-23,manu,2023-03-24,23.86,2023-03-28,22.22,23.76,3231200.0,1.0,-6.873428331936298,-107.8458595719776
2023-03-23,aso,2023-03-24,63.45,2023-03-29,64.19,63.97,1405600.0,2.0,1.1662726556343497,-106.67958691634325
2023-03-23,agi,2023-03-24,11.69,2023-04-03,12.27,11.59,5005000.0,5.0,4.961505560307956,-101.7180813560353
2023-03-23,vips,2023-03-24,15.29,2023-04-03,15.09,15.32,4035400.0,5.0,-1.3080444735120949,-103.0261258295474
2023-03-23,tcom,2023-03-24,36.99,2023-03-27,36.03,37.39,3379900.0,0.0,-2.5952960259529623,-105.62142185550036
2023-03-23,smci,2023-03-24,112.82,2023-04-06,99.84,114.0,2062000.0,8.0,-11.505052295692245,-117.12647415119261
2023-03-24,lly,2023-03-27,327.8,2023-03-28,335.8,336.13,2791900.0,0.0,2.440512507626601,-114.685961643566
2023-03-24,vrtx,2023-03-27,314.68,2023-03-31,313.0,314.39,2376600.0,3.0,-0.5338756832337634,-115.21983732679976
2023-03-24,rmbs,2023-03-27,44.56,2023-03-28,45.12,44.34,1069200.0,0.0,1.2567324955116588,-113.9631048312881
2023-03-24,elf,2023-03-27,78.53,2023-03-28,79.39,78.48,1390200.0,0.0,1.0951228829746587,-112.86798194831344
2023-03-27,fwonk,2023-03-28,73.47,2023-03-30,74.46,73.68,1012627.0,1.0,1.347488770926902,-111.52049317738654
2023-03-27,bj,2023-03-28,75.46,2023-03-31,75.11,75.16,1878700.0,2.0,-0.46382189239331345,-111.98431506977985
2023-03-27,cprx,2023-03-28,16.63,2023-04-21,16.4,16.44,1190700.0,16.0,-1.3830426939266414,-113.3673577637065
2023-03-27,sfm,2023-03-28,33.97,2023-03-30,34.11,34.08,1343900.0,1.0,0.41212834854283364,-112.95522941516366
2023-03-28,sgml,2023-03-29,37.07,2023-03-30,38.59,36.95,2212100.0,0.0,4.100350687887788,-108.85487872727587
2023-03-29,mpc,2023-03-30,135.02,2023-04-05,125.5,134.08,4418800.0,3.0,-7.05080728780922,-115.9056860150851
2023-03-29,calm,2023-03-30,58.0,2023-04-04,61.02,57.96,3381400.0,2.0,5.206896551724143,-110.69878946336095
2023-03-29,tko,2023-03-30,89.26,2023-04-17,104.8,89.32,1224100.0,10.0,17.409814026439605,-93.28897543692135
2023-03-30,cah,2023-03-31,75.27,2023-04-11,79.9,75.35,1696300.0,5.0,6.15118905274347,-87.13778638417787
2023-03-30,apls,2023-03-31,66.54,2023-05-16,82.5,66.02,1259100.0,30.0,23.98557258791703,-63.15221379626084
2023-03-31,lnth,2023-04-03,82.09,2023-04-04,82.8,82.56,1126900.0,0.0,0.8649043732488655,-62.287309423011976
2023-03-31,elf,2023-04-03,81.84,2023-04-04,83.19,82.35,1399800.0,0.0,1.6495601173020458,-60.63774930570993
2023-04-03,vlo,2023-04-04,136.55,2023-04-05,127.61,138.53,6276100.0,0.0,-6.547052361772253,-67.18480166748219
2023-04-03,xom,2023-04-04,116.26,2023-05-03,109.08,116.13,28087700.0,19.0,-6.175812833304668,-73.36061450078685
2023-04-03,rvnc,2023-04-04,33.8,2023-04-05,33.11,33.79,1091000.0,0.0,-2.0414201183431886,-75.40203461913003
2023-04-04,hes,2023-04-05,141.5,2023-04-19,144.05,140.92,1697700.0,8.0,1.8021201413427643,-73.59991447778727
2023-04-04,hlit,2023-04-05,14.46,2023-04-18,15.57,14.55,1011700.0,7.0,7.676348547717837,-65.92356593006943
2023-04-04,calm,2023-04-05,57.0,2023-04-06,55.6,56.86,1465300.0,0.0,-2.4561403508771904,-68.37970628094662
2023-04-05,mpc,2023-04-06,132.95,2023-04-20,125.06,132.71,6391300.0,8.0,-5.934561865362909,-74.31426814630953
2023-04-05,extr,2023-04-06,18.66,2023-04-12,19.06,19.02,1289900.0,2.0,2.14362272240085,-72.17064542390868
2023-04-10,vist,2023-04-11,21.5,2023-04-12,21.55,21.2,1179700.0,0.0,0.23255813953488702,-71.9380872843738
2023-04-11,ypf,2023-04-12,12.51,2023-04-24,11.44,12.41,2158300.0,7.0,-8.553157474020786,-80.49124475839457
2023-04-11,vrna,2023-04-12,21.45,2023-04-13,21.51,21.29,1281300.0,0.0,0.27972027972029034,-80.21152447867428
2023-04-12,smci,2023-04-13,108.13,2023-04-17,109.15,108.11,1495400.0,1.0,0.9433089799315734,-79.2682154987427
2023-04-14,axsm,2023-04-17,68.99,2023-04-19,72.85,68.5,1255700.0,1.0,5.59501377011161,-73.6732017286311
2023-04-14,elf,2023-04-17,90.05,2023-04-18,91.55,90.14,1076300.0,0.0,1.6657412548584118,-72.00746047377268
2023-04-17,stng,2023-04-18,59.8,2023-04-20,59.83,59.6,1139700.0,1.0,0.05016722408026946,-71.95729324969241
2023-04-17,asc,2023-04-18,16.83,2023-04-19,16.73,16.64,1388900.0,0.0,-0.5941770647652875,-72.5514703144577
2023-04-18,vrna,2023-04-19,21.84,2023-04-20,22.01,22.0,1907000.0,0.0,0.7783882783882862,-71.77308203606941
2023-04-18,smci,2023-04-19,113.5,2023-04-25,97.99,115.88,1525100.0,3.0,-13.665198237885468,-85.43828027395487
2023-04-18,lnth,2023-04-19,90.79,2023-04-20,89.27,90.79,1151100.0,0.0,-1.67419319308295,-87.11247346703783
2023-04-19,edu,2023-04-20,44.59,2023-05-02,42.99,42.71,4574500.0,7.0,-3.588248486207673,-90.7007219532455
2023-04-19,hes,2023-04-20,143.26,2023-05-03,134.88,144.94,1681000.0,8.0,-5.849504397598769,-96.55022635084427
2023-04-19,pcvx,2023-04-20,45.68,2023-04-27,41.98,45.79,5848700.0,4.0,-8.099824868651496,-104.65005121949577
2023-04-19,arry,2023-04-20,20.35,2023-04-27,20.68,21.03,2225700.0,4.0,1.621621621621613,-103.02842959787415
2023-04-20,elf,2023-04-21,95.68,2023-04-24,96.61,95.33,1025900.0,0.0,0.9719899665551762,-102.05643963131898
2023-04-21,akro,2023-04-24,46.05,2023-04-25,44.72,46.3,1693800.0,0.0,-2.888165038002168,-104.94460466932115
2023-04-21,tmdx,2023-04-24,89.36,2023-04-25,85.92,88.73,2077100.0,0.0,-3.8495971351835245,-108.79420180450468
2023-04-24,ypf,2023-04-25,11.32,2023-04-26,11.31,11.43,1504500.0,0.0,-0.0883392226148391,-108.88254102711952
2023-04-24,eurn,2023-04-25,17.59,2023-04-26,17.28,17.83,1349300.0,0.0,-1.7623649801023236,-110.64490600722183
