start,symbol,Start_Datum,Start_Open,Ende_Datum,Ende_Open,Close,Volume,days,profit,sum
2023-04-24,elf,2023-04-25,94.3,2023-04-27,93.68,94.84,1265200.0,1.0,-0.6574761399787808,-111.30238214720062
2023-04-25,agi,2023-04-26,12.96,2023-05-03,13.52,12.82,1820600.0,4.0,4.3209876543209775,-106.98139449287964
2023-04-25,hims,2023-04-26,11.22,2023-05-10,10.76,11.19,3386800.0,9.0,-4.099821746880577,-111.08121623976022
2023-04-26,wfrd,2023-04-27,62.28,2023-04-28,63.3,61.76,1510800.0,0.0,1.6377649325626142,-109.4434513071976
2023-04-26,pcar,2023-04-27,73.28,2023-05-02,74.07,73.1,4119200.0,2.0,1.078056768558941,-108.36539453863867
2023-04-26,lvs,2023-04-27,62.21,2023-05-10,62.57,61.8,3583400.0,8.0,0.5786850988587035,-107.78670943977997
2023-04-26,lnth,2023-04-27,84.89,2023-04-28,84.52,84.89,1672200.0,0.0,-0.4358581693956939,-108.22256760917567
2023-04-27,wnc,2023-04-28,25.88,2023-05-01,25.85,25.99,1154200.0,0.0,-0.11591962905717769,-108.33848723823284
2023-04-27,oi,2023-04-28,22.51,2023-05-01,22.75,22.65,1386600.0,0.0,1.0661928031985715,-107.27229443503427
2023-04-28,vktx,2023-05-01,21.39,2023-05-03,21.31,21.31,3504700.0,1.0,-0.3740065451145481,-107.64630098014882
2023-04-28,pcvx,2023-05-01,43.0,2023-05-05,49.79,42.83,1366600.0,3.0,15.790697674418603,-91.85560330573023
2023-05-01,imvt,2023-05-02,17.53,2023-05-05,18.99,17.62,1313200.0,2.0,8.328579577866499,-83.52702372786374
2023-05-01,unm,2023-05-02,41.44,2023-05-12,43.76,41.83,1807300.0,7.0,5.5984555984556,-77.92856812940813
2023-05-02,edu,2023-05-03,42.07,2023-05-05,41.0,42.15,2511600.0,1.0,-2.5433800808176854,-80.47194821022582
2023-05-02,lpg,2023-05-03,21.9,2023-05-04,21.78,21.88,1049500.0,0.0,-0.5479452054794405,-81.01989341570525
2023-05-02,lly,2023-05-03,415.03,2023-05-09,431.77,404.2,3884600.0,3.0,4.033443365539843,-76.98645005016542
2023-05-02,ptct,2023-05-03,55.06,2023-05-04,55.2,54.97,1088700.0,0.0,0.25426807119506095,-76.73218197897036
2023-05-03,akro,2023-05-04,44.9,2023-05-05,45.0,45.02,1121700.0,0.0,0.22271714922049313,-76.50946482974987
2023-05-03,elf,2023-05-04,92.41,2023-05-05,89.5,92.47,1302100.0,0.0,-3.149009847419107,-79.65847467716898
2023-05-04,acgl,2023-05-05,73.25,2023-05-12,77.79,72.92,3000600.0,4.0,6.197952218430043,-73.46052245873894
2023-05-04,lnth,2023-05-05,96.19,2023-05-10,98.49,94.86,3415200.0,2.0,2.3911009460442845,-71.06942151269465
2023-05-04,vips,2023-05-05,15.07,2023-05-08,14.9,15.0,5090400.0,0.0,-1.1280690112806897,-72.19749052397533
2023-05-04,smci,2023-05-05,138.2,2023-05-15,136.0,136.4,2122800.0,5.0,-1.5918958031837835,-73.78938632715912
2023-05-04,vktx,2023-05-05,21.91,2023-05-19,23.28,21.67,2329800.0,9.0,6.2528525787311775,-67.53653374842794
2023-05-05,imvt,2023-05-08,19.17,2023-05-09,19.16,19.2,1113500.0,0.0,-0.052164840897243415,-67.58869858932519
2023-05-08,edu,2023-05-09,40.51,2023-05-10,40.49,41.95,2032500.0,0.0,-0.04937052579608991,-67.63806911512128
2023-05-08,axsm,2023-05-09,77.73,2023-05-11,80.99,77.73,2774100.0,1.0,4.194004888717343,-63.44406422640394
2023-05-09,th,2023-05-10,14.4,2023-05-11,13.81,14.23,1415000.0,0.0,-4.0972222222222205,-67.54128644862615
2023-05-09,fti,2023-05-10,14.27,2023-05-17,13.61,14.13,6554800.0,4.0,-4.625087596355993,-72.16637404498215
2023-05-09,rvnc,2023-05-10,33.95,2023-05-18,31.88,37.61,2678500.0,5.0,-6.097201767304871,-78.26357581228702
2023-05-09,elf,2023-05-10,87.05,2023-05-11,88.5,86.55,1032900.0,0.0,1.6657093624353851,-76.59786644985164
2023-05-10,tmdx,2023-05-11,78.01,2023-05-12,77.07,78.28,1017800.0,0.0,-1.2049737213177951,-77.80284017116944
2023-05-10,hlit,2023-05-11,16.09,2023-05-17,16.34,16.08,2996200.0,3.0,1.5537600994406464,-76.24908007172878
2023-05-10,etnb,2023-05-11,18.06,2023-05-15,17.91,18.12,1264200.0,1.0,-0.8305647840531484,-77.07964485578194
2023-05-11,maxn,2023-05-12,36.7,2023-05-16,32.98,36.36,5855500.0,1.0,-10.136239782016364,-87.2158846377983
2023-05-11,vips,2023-05-12,15.8,2023-05-19,14.76,16.06,5395000.0,4.0,-6.582278481012664,-93.79816311881096
2023-05-11,agi,2023-05-12,13.27,2023-05-19,12.7,13.25,2437300.0,4.0,-4.295403165033913,-98.09356628384488
2023-05-12,fslr,2023-05-15,228.08,2023-05-22,205.52,231.69,23871100.0,4.0,-9.891266222378112,-107.98483250622299
2023-05-12,th,2023-05-15,15.34,2023-05-16,15.32,15.34,1282400.0,0.0,-0.13037809647978862,-108.11521060270277
2023-05-15,sgml,2023-05-16,40.85,2023-05-17,40.7,40.91,1030400.0,0.0,-0.3671970624234971,-108.48240766512627
2023-05-15,srpt,2023-05-16,153.79,2023-05-23,149.0,157.19,7881500.0,4.0,-3.114636842447488,-111.59704450757376
2023-05-15,smci,2023-05-16,137.83,2023-06-14,243.17,137.84,1001900.0,19.0,76.42748313139373,-35.16956137618003
2023-05-16,pcvx,2023-05-17,47.95,2023-05-18,47.6,48.25,1050000.0,0.0,-0.729927007299273,-35.8994883834793
2023-05-16,akro,2023-05-17,46.89,2023-05-18,46.5,46.4,1050600.0,0.0,-0.831733845169547,-36.731222228648846
2023-05-16,th,2023-05-17,15.94,2023-05-18,16.14,15.88,1037500.0,0.0,1.2547051442910984,-35.476517084357745
2023-05-17,rmbs,2023-05-18,55.71,2023-06-26,59.36,53.55,2027200.0,24.0,6.551786034823189,-28.924731049534557
2023-05-17,arry,2023-05-18,23.08,2023-06-06,23.05,22.68,2423500.0,11.0,-0.1299826689774592,-29.054713718512016
2023-05-17,extr,2023-05-18,17.56,2023-06-20,24.81,17.76,2050900.0,20.0,41.287015945330296,12.23230222681828
2023-05-17,imvt,2023-05-18,21.17,2023-05-22,21.37,21.12,2910900.0,1.0,0.9447331128956035,13.177035339713884
2023-05-18,akro,2023-05-19,46.06,2023-05-22,45.86,45.6,1017500.0,0.0,-0.43421623968737044,12.742819100026514
2023-05-18,apls,2023-05-19,88.45,2023-05-23,87.26,87.5,1346300.0,1.0,-1.3453928773318233,11.39742622269469
2023-05-18,aehr,2023-05-19,31.97,2023-05-23,32.04,31.89,1405800.0,1.0,0.21895527056615666,11.616381493260848
2023-05-19,tgls,2023-05-22,44.16,2023-05-23,45.73,43.97,1077200.0,0.0,3.555253623188407,15.171635116449256
2023-05-19,fti,2023-05-22,13.92,2023-06-01,13.16,13.88,6962800.0,6.0,-5.459770114942527,9.711865001506728
2023-05-19,acgl,2023-05-22,75.97,2023-05-25,71.62,76.02,2176000.0,2.0,-5.7259444517572655,3.985920549749463
2023-05-22,imvt,2023-05-23,23.89,2023-05-30,20.96,23.75,3078000.0,3.0,-12.264545835077437,-8.278625285327973
2023-05-22,vktx,2023-05-23,24.48,2023-05-24,22.7,24.35,3246100.0,0.0,-7.271241830065364,-15.549867115393337
2023-05-22,vygr,2023-05-23,13.48,2023-05-24,12.27,13.85,1158700.0,0.0,-8.976261127596445,-24.52612824298978
2023-05-22,celh,2023-05-23,43.9,2023-06-20,48.14,43.74,3069000.0,17.0,9.658314350797271,-14.86781389219251
2023-05-23,srpt,2023-05-24,134.74,2023-05-25,129.3,146.91,1299800.0,0.0,-4.037405373311561,-18.905219265504073
2023-05-23,akro,2023-05-24,44.41,2023-05-25,43.86,44.34,1006100.0,0.0,-1.2384598063499148,-20.143679071853988
2023-05-24,lly,2023-05-25,426.38,2023-06-02,439.96,425.77,3133000.0,4.0,3.1849523898869516,-16.958726681967036
2023-05-24,ne,2023-05-25,39.36,2023-06-01,37.92,39.99,1453900.0,3.0,-3.658536585365848,-20.617263267332884
2023-05-24,ypf,2023-05-25,11.15,2023-05-26,11.29,11.38,1310700.0,0.0,1.2556053811659085,-19.361657886166977
2023-05-25,elf,2023-05-26,103.33,2023-06-02,103.24,104.15,4106900.0,3.0,-0.0870995838575471,-19.448757470024525
2023-05-26,etnb,2023-05-30,17.9,2023-06-09,20.12,17.69,1005400.0,7.0,12.402234636871523,-7.046522833153002
2023-05-31,imvt,2023-06-01,21.0,2023-06-02,20.82,21.01,2158800.0,0.0,-0.8571428571428558,-7.903665690295858
2023-05-31,hlit,2023-06-01,17.59,2023-06-02,17.64,17.61,2903700.0,0.0,0.28425241614554125,-7.619413274150316
2023-06-01,aehr,2023-06-02,39.19,2023-06-09,43.4,38.53,2373700.0,4.0,10.742536361316665,3.1231230871663485
2023-06-01,fti,2023-06-02,14.23,2023-08-22,18.36,14.02,3822100.0,54.0,29.023190442726627,32.14631352989298
2023-06-01,ypf,2023-06-02,11.52,2023-06-05,11.71,11.3,1555700.0,0.0,1.6493055555555667,33.79561908544854
2023-06-01,fslr,2023-06-02,211.76,2023-06-07,196.24,208.74,1509500.0,2.0,-7.329051756705695,26.466567328742848
2023-06-02,elf,2023-06-05,103.25,2023-06-06,104.63,105.19,1356700.0,0.0,1.3365617433413999,27.803129072084246
2023-06-05,akro,2023-06-06,52.07,2023-06-07,53.83,52.02,1481500.0,0.0,3.3800652967159555,31.1831943688002
2023-06-05,aldx,2023-06-06,11.396,2023-06-07,11.31,11.35,1056000.0,0.0,-0.7546507546507571,30.428543614149444
2023-06-06,ypf,2023-06-07,12.54,2023-07-19,15.53,12.46,2384300.0,27.0,23.843700159489636,54.272243773639076
2023-06-06,imvt,2023-06-07,21.44,2023-06-08,21.3,21.04,1150000.0,0.0,-0.6529850746268683,53.61925869901221
2023-06-06,tmdx,2023-06-07,80.0,2023-06-08,79.7,79.4,1129500.0,0.0,-0.37499999999999645,53.24425869901221
2023-06-07,wfrd,2023-06-08,64.77,2023-06-09,65.05,64.77,1277800.0,0.0,0.4322989038134957,53.6765576028257
2023-06-07,edu,2023-06-08,42.44,2023-06-13,41.07,41.09,1344300.0,2.0,-3.228086710650324,50.44847089217538
2023-06-08,arry,2023-06-09,22.96,2023-06-13,22.74,22.8,2635700.0,1.0,-0.9581881533101151,49.49028273886526
2023-06-08,bmea,2023-06-09,41.8,2023-06-13,40.15,41.8,1558600.0,1.0,-3.9473684210526288,45.54291431781263
2023-06-08,tmdx,2023-06-09,80.39,2023-06-13,82.5,80.01,1280800.0,1.0,2.624704565244433,48.16761888305707
2023-06-12,aldx,2023-06-13,10.69,2023-06-15,10.72,10.61,1230700.0,1.0,0.28063610851263926,48.448254991569705
2023-06-12,inta,2023-06-13,49.74,2023-06-14,48.54,48.47,1482900.0,0.0,-2.412545235223166,46.03570975634654
2023-06-12,etnb,2023-06-13,22.31,2023-06-16,20.89,21.19,1211800.0,2.0,-6.364858807709539,39.670850948637
2023-06-12,hlit,2023-06-13,18.04,2023-06-16,17.75,18.04,1041200.0,2.0,-1.6075388026607493,38.063312145976255
2023-06-13,imvt,2023-06-14,21.83,2023-06-15,21.24,21.79,1075500.0,0.0,-2.702702702702702,35.36060944327355
2023-06-13,elf,2023-06-14,102.13,2023-06-15,102.28,102.51,1308400.0,0.0,0.146871634191722,35.50748107746527
2023-06-14,fro,2023-06-15,15.32,2023-06-21,15.14,15.74,6127100.0,2.0,-1.174934725848562,34.33254635161671
2023-06-14,axsm,2023-06-15,80.9,2023-06-21,86.0,80.91,3263800.0,2.0,6.304079110012354,40.636625461629066
2023-06-14,vist,2023-06-15,22.58,2023-06-20,24.16,22.51,1168300.0,1.0,6.997342781222329,47.633968242851395
2023-06-15,sgml,2023-06-16,40.21,2023-06-20,38.64,39.63,1046400.0,0.0,-3.9045013678189506,43.72946687503244
2023-06-15,edu,2023-06-16,42.49,2023-06-21,39.0,42.0,1346100.0,1.0,-8.213697340550723,35.51576953448172
2023-06-16,etnb,2023-06-20,20.01,2023-06-22,18.95,20.01,3900400.0,1.0,-5.297351324337842,30.218418210143877
2023-06-16,aehr,2023-06-20,38.69,2023-06-21,39.38,39.4,1095700.0,0.0,1.7834065650038897,32.00182477514777
2023-06-16,akro,2023-06-20,54.45,2023-06-21,52.41,54.6,1501600.0,0.0,-3.7465564738292123,28.255268301318555
2023-06-16,elf,2023-06-20,105.54,2023-06-27,108.0,104.08,1508000.0,4.0,2.3308698123933995,30.586138113711954
2023-06-20,aldx,2023-06-21,5.55,2023-06-22,7.9,10.64,1683300.0,0.0,42.342342342342356,72.9284804560543
2023-06-20,ati,2023-06-21,40.13,2023-06-23,39.41,40.36,1523000.0,1.0,-1.7941689509095589,71.13431150514474
2023-06-20,extr,2023-06-21,24.45,2023-07-25,27.02,24.6,1630400.0,22.0,10.511247443762782,81.64555894890752
2023-06-20,manu,2023-06-21,22.53,2023-07-05,24.43,22.5,2378400.0,8.0,8.43320017754105,90.07875912644857
2023-06-20,celh,2023-06-21,47.0,2023-08-02,46.75,47.12,2856000.0,28.0,-0.5319148936170213,89.54684423283155
2023-06-21,fro,2023-06-22,15.08,2023-06-23,14.38,15.19,2667200.0,0.0,-4.641909814323602,84.90493441850795
2023-06-21,vist,2023-06-22,24.54,2023-06-23,23.24,24.75,1042400.0,0.0,-5.29747351263244,79.60746090587551
2023-06-22,hlit,2023-06-23,17.43,2023-06-26,16.65,17.78,1114300.0,0.0,-4.475043029259903,75.1324178766156
2023-06-22,etnb,2023-06-23,19.73,2023-06-28,18.39,20.07,1126900.0,2.0,-6.7916877850988335,68.34073009151678
2023-06-22,avdl,2023-06-23,14.29,2023-06-26,13.51,15.25,1597300.0,0.0,-5.45836249125262,62.88236760026415
2023-06-23,akro,2023-06-26,50.34,2023-06-27,45.33,50.83,3119900.0,0.0,-9.952324195470808,52.930043404793345
2023-06-23,aehr,2023-06-26,40.18,2023-06-27,38.3,39.95,4228500.0,0.0,-4.678944748631166,48.25109865616218
2023-06-23,belfb,2023-06-26,55.15,2023-06-27,54.15,55.48,1877200.0,0.0,-1.813236627379873,46.437862028782305
2023-06-26,tko,2023-06-27,105.48,2023-06-29,107.93,105.2,1034300.0,1.0,2.322715206674254,48.76057723545656
2023-06-26,caba,2023-06-27,13.95,2023-06-28,11.94,13.95,1155500.0,0.0,-14.408602150537634,34.35197508491893
2023-06-26,mltx,2023-06-27,47.21,2023-06-29,52.0,45.95,10435400.0,1.0,10.146155475534842,44.49813056045377
2023-06-26,wfrd,2023-06-27,65.25,2023-06-28,65.13,65.22,1014100.0,0.0,-0.18390804597701846,44.31422251447675
2023-06-27,vips,2023-06-28,16.54,2023-07-06,15.99,16.78,2126100.0,4.0,-3.325272067714625,40.98895044676212
2023-06-27,tgls,2023-06-28,51.12,2023-06-29,51.5,50.81,1025000.0,0.0,0.7433489827856075,41.73229942954772
2023-06-27,mnso,2023-06-28,17.2,2023-06-29,16.79,17.32,1112100.0,0.0,-2.383720930232559,39.34857849931517
2023-06-28,ati,2023-06-29,41.51,2023-07-14,46.45,41.59,1078900.0,9.0,11.900746807998084,51.24932530731325
2023-06-28,tcom,2023-06-29,34.4,2023-06-30,34.7,34.92,2523900.0,0.0,0.8720930232558264,52.12141833056908
2023-06-28,pr,2023-06-29,10.85,2023-07-11,11.15,10.76,9873200.0,6.0,2.7649769585253523,54.88639528909443
2023-06-28,atec,2023-06-29,18.03,2023-07-05,17.51,18.03,3268900.0,2.0,-2.8840820854131977,52.00231320368123
2023-06-29,wfrd,2023-06-30,66.23,2023-07-03,66.52,65.41,1529200.0,0.0,0.4378680356333867,52.44018123931462
2023-06-30,elf,2023-07-03,114.76,2023-07-05,113.64,114.23,2188100.0,0.0,-0.9759498082955773,51.464231431019044
2023-07-03,vtyx,2023-07-05,40.13,2023-07-07,36.95,40.3,3186700.0,1.0,-7.924246199850485,43.53998523116856
2023-07-03,avdl,2023-07-05,15.38,2023-07-07,14.9,15.12,1081900.0,1.0,-3.1209362808842678,40.41904895028429
2023-07-03,mlco,2023-07-05,12.63,2023-07-06,12.0,12.7,1180900.0,0.0,-4.988123515439436,35.43092543484486
2023-07-05,opra,2023-07-06,24.0,2023-07-17,19.92,23.46,3529900.0,6.0,-16.999999999999993,18.430925434844866
2023-07-05,elf,2023-07-06,113.54,2023-07-07,111.1,114.37,1336700.0,0.0,-2.1490223709705933,16.281903063874275
2023-07-06,atec,2023-07-07,17.22,2023-07-10,17.36,17.2,1129100.0,0.0,0.8130081300813042,17.09491119395558
2023-07-06,algm,2023-07-07,43.99,2023-07-10,44.06,43.7,1232500.0,0.0,0.1591270743350768,17.254038268290657
2023-07-06,manu,2023-07-07,24.21,2023-07-10,24.09,24.31,1336500.0,0.0,-0.4956629491945518,16.758375319096103
2023-07-07,tdw,2023-07-10,58.22,2023-07-11,59.0,58.61,2130200.0,0.0,1.3397457918241173,18.09812111092022
2023-07-07,aso,2023-07-10,55.58,2023-07-12,58.16,55.39,1374000.0,1.0,4.641957538682977,22.7400786496032
2023-07-07,wfrd,2023-07-10,69.97,2023-07-11,71.98,69.62,1007400.0,0.0,2.872659711304852,25.61273836090805
2023-07-10,avdl,2023-07-11,16.03,2023-07-12,15.71,15.99,1052900.0,0.0,-1.996257018091081,23.616481342816968
2023-07-10,edu,2023-07-11,44.12,2023-07-14,45.73,44.3,2523300.0,2.0,3.6491387126019936,27.26562005541896
2023-07-10,smci,2023-07-11,275.17,2023-08-10,265.42,269.93,2511200.0,21.0,-3.543264163971363,23.7223558914476
2023-07-11,rmbs,2023-07-12,62.04,2023-07-13,61.76,61.14,1100900.0,0.0,-0.4513217279174744,23.271034163530125
2023-07-11,wfrd,2023-07-12,75.48,2023-07-13,74.46,74.63,1041000.0,0.0,-1.3513513513513649,21.91968281217876
2023-07-12,aehr,2023-07-13,40.32,2023-07-21,48.45,39.89,1403900.0,5.0,20.16369047619048,42.083373288369245
2023-07-12,vist,2023-07-13,26.8,2023-07-20,26.9,26.69,1216300.0,4.0,0.37313432835820104,42.45650761672744
2023-07-13,mnso,2023-07-14,19.33,2023-07-17,18.74,19.4,1099700.0,0.0,-3.05225038799793,39.40425722872951
2023-07-13,fslr,2023-07-14,198.31,2023-07-17,192.0,196.95,1375700.0,0.0,-3.1818869446825686,36.222370284046946
2023-07-14,edu,2023-07-17,44.76,2023-07-18,44.93,45.65,1740500.0,0.0,0.3798033958891906,36.602173679936136
2023-07-14,tdw,2023-07-17,59.6,2023-07-18,59.61,59.8,1393700.0,0.0,0.01677852348992955,36.61895220342607
2023-07-14,mod,2023-07-17,37.41,2023-07-18,37.21,37.69,1018300.0,0.0,-0.5346164127238593,36.08433579070221
2023-07-17,fro,2023-07-18,15.15,2023-07-20,15.02,15.15,1391200.0,1.0,-0.8580858085808633,35.22624998212135
2023-07-17,fslr,2023-07-18,206.27,2023-08-03,193.57,206.71,2568700.0,11.0,-6.156978717215308,29.069271264906043
2023-07-17,imvt,2023-07-18,23.77,2023-07-21,23.07,23.13,3699000.0,2.0,-2.9448885149347888,26.124382749971254
2023-07-18,tdw,2023-07-19,59.84,2023-07-21,58.52,60.7,1085500.0,1.0,-2.205882352941177,23.918500397030076
2023-07-19,hrow,2023-07-20,22.18,2023-07-21,21.4,21.53,3442900.0,0.0,-3.5166816952209254,20.40181870180915
2023-07-19,elf,2023-07-20,113.04,2023-07-21,114.8,113.63,1268900.0,0.0,1.5569709837225678,21.95878968553172
2023-07-20,agi,2023-07-21,12.42,2023-07-26,12.37,12.48,3045800.0,2.0,-0.40257648953301695,21.5562131959987
2023-07-20,mlco,2023-07-21,13.07,2023-08-04,12.75,12.96,1619700.0,9.0,-2.448355011476666,19.107858184522037
2023-07-20,vips,2023-07-21,16.96,2023-08-14,16.51,16.72,1523200.0,15.0,-2.6533018867924483,16.45455629772959
2023-07-20,algm,2023-07-21,50.58,2023-08-02,45.0,49.63,1949700.0,7.0,-11.032028469750886,5.422527827978703
2023-07-20,roiv,2023-07-21,11.15,2023-08-07,11.76,11.13,4217900.0,10.0,5.470852017937214,10.893379845915916
2023-07-24,imvt,2023-07-25,21.64,2023-07-26,21.63,21.87,1181400.0,0.0,-0.04621072088725306,10.847169125028664
2023-07-25,elf,2023-07-26,113.36,2023-07-27,114.0,114.1,1577000.0,0.0,0.5645730416372623,11.411742166665926
2023-07-25,aehr,2023-07-26,51.0,2023-07-27,52.82,51.88,1587800.0,0.0,3.5686274509803924,14.980369617646318
2023-07-26,edu,2023-07-27,52.8,2023-08-16,50.0,51.51,3641200.0,13.0,-5.303030303030297,9.67733931461602
2023-07-26,ypf,2023-07-27,15.39,2023-08-03,14.26,15.4,1010800.0,4.0,-7.342430149447699,2.3349091651683214
2023-08-01,extr,2023-08-02,28.05,2023-08-18,27.14,27.85,3372600.0,11.0,-3.2442067736185387,-0.9092976084502173
2023-08-01,aehr,2023-08-02,52.5,2023-08-03,49.33,53.69,1145400.0,0.0,-6.038095238095241,-6.947392846545458
2023-08-02,mnso,2023-08-03,20.5,2023-08-04,20.81,20.11,1448700.0,0.0,1.5121951219512133,-5.435197724594245
2023-08-02,wfrd,2023-08-03,83.66,2023-08-04,84.0,82.88,1187200.0,0.0,0.40640688501076194,-5.028790839583483
2023-08-02,elf,2023-08-03,133.2,2023-08-09,130.81,133.19,4262900.0,3.0,-1.794294294294284,-6.8230851338777665
2023-08-03,tdw,2023-08-04,64.8,2023-08-07,64.6,64.75,1223700.0,0.0,-0.3086419753086464,-7.1317271091864125
2023-08-03,tnk,2023-08-04,44.46,2023-08-07,43.88,44.08,1010500.0,0.0,-1.3045434098065638,-8.436270518992977
2023-08-03,mod,2023-08-04,43.02,2023-08-08,43.87,43.24,1630700.0,1.0,1.9758251975825063,-6.460445321410471
2023-08-04,pbf,2023-08-07,45.58,2023-08-31,47.61,45.24,2703200.0,17.0,4.4537077665642855,-2.006737554846185
2023-08-04,fro,2023-08-07,17.42,2023-09-06,16.67,17.24,1546200.0,20.0,-4.305396096440872,-6.312133651287057
2023-08-04,mlco,2023-08-07,13.05,2023-08-08,12.77,12.86,2067900.0,0.0,-2.145593869731809,-8.457727521018867
2023-08-07,mnso,2023-08-08,20.0,2023-08-09,20.45,20.52,1151000.0,0.0,2.2499999999999964,-6.207727521018871
2023-08-07,tdw,2023-08-08,57.3,2023-08-09,64.06,62.48,1114700.0,0.0,11.797556719022698,5.589829198003827
2023-08-08,strl,2023-08-09,75.0,2023-08-11,80.11,75.58,1609600.0,1.0,6.813333333333333,12.40316253133716
2023-08-08,parr,2023-08-09,35.32,2023-08-17,34.81,35.06,1435300.0,5.0,-1.443941109852769,10.95922142148439
2023-08-08,imvt,2023-08-09,20.79,2023-08-10,20.82,21.77,1083700.0,0.0,0.14430014430014976,11.10352156578454
2023-08-09,tdw,2023-08-10,64.15,2023-08-11,62.92,64.47,1130500.0,0.0,-1.9173811379579173,9.186140427826622
2023-08-09,mod,2023-08-10,46.78,2023-08-11,45.7,46.86,1077800.0,0.0,-2.3086789226164988,6.877461505210123
2023-08-10,elf,2023-08-11,132.93,2023-08-14,133.75,133.22,1116200.0,0.0,0.6168660197096164,7.494327524919739
2023-08-10,celh,2023-08-11,57.57,2023-09-21,59.41,57.66,6925500.0,27.0,3.1961090845926634,10.690436609512403
2023-08-10,imvt,2023-08-11,22.44,2023-08-14,22.05,22.32,1143900.0,0.0,-1.7379679144385052,8.952468695073899
