start,symbol,Start_Datum,Start_Open,Ende_Datum,Ende_Open,Close,Volume,days,profit,sum
2023-08-11,rely,2023-08-14,23.65,2023-08-15,23.07,23.79,1750000.0,0.0,-2.4524312896405847,6.500037405433314
2023-08-11,arry,2023-08-14,23.13,2023-08-17,20.75,23.59,5040700.0,2.0,-10.289667099005618,-3.7896296935723033
2023-08-11,mnso,2023-08-14,18.93,2023-08-17,20.6,19.12,1425000.0,2.0,8.821975699947183,5.03234600637488
2023-08-14,manu,2023-08-15,23.87,2023-08-17,23.19,24.18,2267300.0,1.0,-2.848764139086718,2.1835818672881615
2023-08-15,ge,2023-08-16,90.77,2023-08-17,90.97,90.86,4276614.0,0.0,0.22033711578715748,2.403918983075319
2023-08-16,phm,2023-08-17,82.95,2023-08-18,78.14,82.56,2196100.0,0.0,-5.798673899939725,-3.3947549168644064
2023-08-16,tcom,2023-08-17,40.04,2023-08-21,37.43,39.35,3879800.0,1.0,-6.518481518481517,-9.913236435345922
2023-08-16,nvo,2023-08-17,92.89,2023-09-01,93.96,92.32,3158200.0,10.0,1.1519000968887858,-8.761336338457136
2023-08-16,tdw,2023-08-17,62.08,2023-08-21,61.57,61.09,1004900.0,1.0,-0.8215206185566978,-9.582856957013833
2023-08-16,vrt,2023-08-17,33.79,2023-09-06,39.2,33.74,5438200.0,12.0,16.010654039656714,6.427797082642881
2023-08-17,chx,2023-08-18,34.51,2023-08-22,35.38,34.91,1039900.0,1.0,2.521008403361358,8.94880548600424
2023-08-17,edu,2023-08-18,50.13,2023-08-24,55.33,51.88,1455900.0,3.0,10.373030121683612,19.321835607687852
2023-08-18,extr,2023-08-21,28.25,2023-08-24,28.65,28.17,1765100.0,2.0,1.4159292035398179,20.73776481122767
2023-08-18,mod,2023-08-21,41.65,2023-08-22,43.0,41.29,1075100.0,0.0,3.2412965186074465,23.979061329835115
2023-08-21,ftai,2023-08-22,35.25,2023-08-24,36.35,34.94,1293200.0,1.0,3.120567375886529,27.099628705721646
2023-08-21,rely,2023-08-22,25.0,2023-08-25,24.47,24.45,1472500.0,2.0,-2.1200000000000045,24.97962870572164
2023-08-21,idya,2023-08-22,26.91,2023-08-23,28.03,26.92,1120300.0,0.0,4.162021553325905,29.141650259047545
2023-08-22,mod,2023-08-23,44.87,2023-08-24,46.3,44.56,1007100.0,0.0,3.186984622242032,32.328634881289574
2023-08-23,parr,2023-08-24,35.68,2023-08-25,36.06,35.82,1364200.0,0.0,1.0650224215246709,33.39365730281425
2023-08-23,elf,2023-08-24,125.12,2023-08-25,120.38,124.83,1262100.0,0.0,-3.7883631713555057,29.60529413145874
2023-08-23,manu,2023-08-24,23.26,2023-08-25,23.46,23.38,1750500.0,0.0,0.8598452278589822,30.465139359317725
2023-08-23,mnso,2023-08-24,23.55,2023-09-11,27.2,23.31,1951900.0,10.0,15.498938428874729,45.964077788192455
2023-08-24,fti,2023-08-25,18.22,2023-10-04,19.68,18.03,2893500.0,26.0,8.013172338090016,53.97725012628247
2023-08-24,mpc,2023-08-25,144.26,2023-08-29,142.88,143.6,2888200.0,1.0,-0.9566061278247576,53.020643998457714
2023-08-24,ypf,2023-08-25,14.83,2023-08-28,14.85,14.69,1125700.0,0.0,0.13486176668914074,53.155505765146856
2023-08-24,nvda,2023-08-25,470.12,2023-09-12,447.38,471.63,115604400.0,10.0,-4.837062877563177,48.31844288758368
2023-08-25,rely,2023-08-28,25.0,2023-08-30,24.38,24.9,1359700.0,1.0,-2.480000000000004,45.838442887583675
2023-08-28,ypf,2023-08-29,14.96,2023-08-31,14.73,14.9,1722800.0,1.0,-1.5374331550802167,44.30100973250346
2023-08-29,hlx,2023-08-30,10.2,2023-10-04,10.46,10.12,2036600.0,23.0,2.5490196078431526,46.85002934034661
2023-08-30,oii,2023-08-31,23.06,2023-09-12,25.12,23.03,1272500.0,6.0,8.933217692974859,55.783247033321466
2023-08-30,elf,2023-08-31,136.6,2023-09-01,139.1,136.69,1572800.0,0.0,1.8301610541727673,57.613408087494236
2023-08-31,mod,2023-09-01,47.88,2023-09-05,48.59,47.59,1261400.0,0.0,1.4828738512949056,59.09628193878914
2023-08-31,imvt,2023-09-01,22.93,2023-09-06,22.72,22.71,2189600.0,1.0,-0.9158307893589221,58.18045114943022
2023-09-01,edu,2023-09-05,57.17,2023-09-08,53.96,58.16,1933400.0,2.0,-5.614832954346687,52.56561819508353
2023-09-05,akro,2023-09-06,49.8,2023-09-07,49.52,49.97,1261300.0,0.0,-0.5622489959839239,52.00336919909961
2023-09-05,tdw,2023-09-06,67.5,2023-09-07,67.62,67.97,1067200.0,0.0,0.1777777777777845,52.18114697687739
2023-09-05,mod,2023-09-06,46.49,2023-09-07,45.1,46.22,1029100.0,0.0,-2.989890298989031,49.19125667788836
2023-09-06,rely,2023-09-07,24.48,2023-09-22,25.06,24.98,1153700.0,10.0,2.369281045751627,51.56053772363999
2023-09-06,wfrd,2023-09-07,92.1,2023-09-08,93.39,92.66,1676700.0,0.0,1.4006514657980524,52.961189189438045
2023-09-06,roiv,2023-09-07,11.59,2023-09-13,11.11,11.79,2246900.0,3.0,-4.141501294219158,48.819687895218884
2023-09-07,lscc,2023-09-08,92.32,2023-09-11,92.85,92.44,1663300.0,0.0,0.574090121317159,49.39377801653605
2023-09-07,vrt,2023-09-08,39.33,2023-09-26,36.5,39.6,6757300.0,11.0,-7.195525044495292,42.198252972040756
2023-09-08,vktx,2023-09-11,16.07,2023-09-15,15.03,15.89,2866600.0,3.0,-6.471686372121972,35.72656659991878
2023-09-08,imvt,2023-09-11,23.51,2023-09-13,21.74,23.32,1044700.0,1.0,-7.528711186729065,28.197855413189718
2023-09-11,edu,2023-09-12,57.5,2023-09-14,59.88,57.65,1248000.0,1.0,4.139130434782613,32.33698584797233
2023-09-11,mnso,2023-09-12,28.15,2023-09-29,26.45,28.13,2284000.0,12.0,-6.039076376554172,26.29790947141816
2023-09-12,mltx,2023-09-13,57.14,2023-09-14,56.09,57.82,1650000.0,0.0,-1.8375918795939745,24.460317591824182
2023-09-12,wfrd,2023-09-13,97.65,2023-09-26,89.86,97.03,1676400.0,8.0,-7.977470558115725,16.48284703370846
2023-09-13,rmbs,2023-09-14,59.01,2023-09-18,54.95,58.69,1733400.0,1.0,-6.880189798339257,9.602657235369204
2023-09-13,tdw,2023-09-14,69.0,2023-09-15,68.76,68.1,1244100.0,0.0,-0.34782608695651435,9.25483114841269
2023-09-14,etnb,2023-09-15,17.76,2023-09-19,17.09,17.73,1398700.0,1.0,-3.772522522522532,5.482308625890157
2023-09-14,akro,2023-09-15,50.92,2023-09-20,51.11,50.74,1853400.0,2.0,0.3731343283582045,5.855442954248362
2023-09-15,imvt,2023-09-18,21.98,2023-09-20,21.89,21.81,1365000.0,1.0,-0.4094631483166508,5.445979805931711
2023-09-18,edu,2023-09-19,56.68,2023-09-20,56.35,57.17,1309900.0,0.0,-0.5822159491884232,4.8637638567432875
2023-09-19,pdd,2023-09-20,97.19,2023-09-28,93.89,98.35,4459500.0,5.0,-3.3954110505195976,1.46835280622369
2023-09-19,sgml,2023-09-20,38.46,2023-09-25,34.44,38.45,1143900.0,2.0,-10.452418096723877,-8.984065290500187
2023-09-19,tdw,2023-09-20,66.0,2023-09-21,66.63,65.53,1191600.0,0.0,0.9545454545454477,-8.029519835954739
2023-09-20,agi,2023-09-21,12.4,2023-09-22,12.63,12.7,2379900.0,0.0,1.8548387096774226,-6.174681126277316
2023-09-20,akro,2023-09-21,48.23,2023-09-22,48.46,48.6,1161200.0,0.0,0.4768816089570889,-5.697799517320227
2023-09-21,coty,2023-09-22,12.38,2023-09-27,11.58,12.27,5333400.0,2.0,-6.462035541195482,-12.15983505851571
2023-09-21,arry,2023-09-22,25.04,2023-09-26,22.77,24.78,2612800.0,1.0,-9.06549520766773,-21.22533026618344
2023-09-21,anf,2023-09-22,49.62,2023-09-27,53.27,49.32,1161800.0,2.0,7.355904877065711,-13.86942538911773
2023-09-22,edu,2023-09-25,53.6,2023-10-03,57.23,55.27,1202200.0,5.0,6.772388059701484,-7.097037329416246
2023-09-25,mpc,2023-09-26,152.88,2023-10-04,144.85,154.2,2123700.0,5.0,-5.252485609628468,-12.349522939044714
2023-09-25,oii,2023-09-26,25.38,2023-10-04,24.47,25.64,1452100.0,5.0,-3.5855003940110333,-15.935023333055748
2023-09-25,dht,2023-09-26,10.07,2023-09-28,9.98,10.11,2610700.0,1.0,-0.8937437934458774,-16.828767126501624
2023-09-26,parr,2023-09-27,35.27,2023-10-02,36.0,34.67,1040300.0,2.0,2.069747660901607,-14.759019465600018
2023-09-26,imvt,2023-09-27,42.5,2023-10-02,38.64,39.96,35084900.0,2.0,-9.082352941176469,-23.841372406776486
2023-09-27,vist,2023-09-28,30.39,2023-09-29,31.36,30.33,1319600.0,0.0,3.191839420862122,-20.649532985914362
2023-09-27,roiv,2023-09-28,13.2,2023-10-03,10.41,13.19,16476100.0,2.0,-21.13636363636363,-41.78589662227799
2023-09-28,tdw,2023-09-29,72.5,2023-10-02,71.08,72.28,1059500.0,0.0,-1.9586206896551748,-43.744517311933166
2023-09-28,jbl,2023-09-29,126.96,2023-10-23,124.26,124.95,7087000.0,15.0,-2.126654064272203,-45.87117137620537
2023-09-29,fro,2023-10-02,18.6,2023-10-05,17.42,18.78,4328600.0,2.0,-6.344086021505374,-52.215257397710744
2023-09-29,vist,2023-10-02,30.23,2023-10-03,30.49,30.39,1571600.0,0.0,0.8600727753886801,-51.355184622322064
2023-09-29,hnrg,2023-10-02,14.45,2023-10-03,13.56,14.42,1262600.0,0.0,-6.159169550173002,-57.51435417249507
2023-10-02,xpo,2023-10-03,73.79,2023-10-10,78.68,73.43,2942200.0,4.0,6.626914216018431,-50.88743995647664
2023-10-02,lpg,2023-10-03,28.44,2023-10-04,26.35,28.74,1861000.0,0.0,-7.348804500703234,-58.23624445717987
2023-10-02,smci,2023-10-03,286.56,2023-10-04,273.95,288.86,3486600.0,0.0,-4.400474595198218,-62.63671905237809
2023-10-02,anf,2023-10-03,58.0,2023-10-23,60.69,58.31,2068100.0,13.0,4.6379310344827545,-57.998788017895336
2023-10-03,sfm,2023-10-04,41.81,2023-10-09,42.24,41.49,1698800.0,2.0,1.0284620904089925,-56.97032592748634
2023-10-03,sphr,2023-10-04,39.84,2023-10-05,40.56,39.89,1831400.0,0.0,1.8072289156626478,-55.163097011823695
2023-10-03,cwan,2023-10-04,19.12,2023-10-05,19.14,19.1,1014900.0,0.0,0.10460251046024881,-55.05849450136345
2023-10-03,ntnx,2023-10-04,34.45,2023-10-09,35.86,34.31,2257300.0,2.0,4.09288824383163,-50.96560625753182
2023-10-03,cls,2023-10-04,23.77,2023-10-23,25.74,23.7,1902800.0,12.0,8.287757677745052,-42.67784857978677
2023-10-03,cccs,2023-10-04,12.64,2023-10-05,12.71,12.64,2796400.0,0.0,0.5537974683544327,-42.12405111143234
2023-10-04,nuvl,2023-10-05,58.35,2023-10-09,61.94,57.51,6250800.0,1.0,6.15252784918594,-35.97152326224639
2023-10-04,smci,2023-10-05,279.65,2023-10-20,264.71,280.4,3093100.0,10.0,-5.34239227605936,-41.31391553830575
2023-10-04,pcar,2023-10-05,86.35,2023-10-10,87.6,86.67,3232600.0,2.0,1.447596988998263,-39.866318549307486
2023-10-04,flex,2023-10-05,20.0,2023-10-06,19.54,20.05,3645667.0,0.0,-2.3000000000000043,-42.16631854930749
2023-10-05,fro,2023-10-06,17.6,2023-10-23,20.8,18.69,9084300.0,10.0,18.181818181818176,-23.984500367489314
2023-10-06,rely,2023-10-09,26.73,2023-10-10,26.5,26.64,1060500.0,0.0,-0.8604564160119732,-24.84495678350129
2023-10-06,edu,2023-10-09,59.24,2023-10-16,61.42,60.59,1262300.0,4.0,3.679945982444294,-21.165010801056994
2023-10-06,vrt,2023-10-09,39.29,2023-10-20,37.19,39.77,7097800.0,8.0,-5.344871468567069,-26.509882269624065
2023-10-09,pdd,2023-10-10,107.42,2023-10-19,103.5,106.96,8856100.0,6.0,-3.6492273319679773,-30.159109601592043
2023-10-09,meta,2023-10-10,319.12,2023-10-23,309.5,318.36,22503700.0,8.0,-3.014539984958638,-33.17364958655068
2023-10-09,vips,2023-10-10,16.43,2023-10-13,15.57,16.32,2928000.0,2.0,-5.234327449786972,-38.407977036337655
2023-10-12,sym,2023-10-13,41.94,2023-10-16,39.27,40.68,1125600.0,0.0,-6.366237482117299,-44.774214518454954
2023-10-13,mnso,2023-10-16,25.6,2023-10-17,25.82,25.8,1648600.0,0.0,0.8593749999999956,-43.91483951845496
2023-10-13,nvda,2023-10-16,450.63,2023-10-18,425.91,454.61,47411500.0,1.0,-5.48565341854736,-49.40049293700232
2023-10-16,mltx,2023-10-17,59.77,2023-10-18,57.3,60.53,1868600.0,0.0,-4.132507947130677,-53.533000884132996
2023-10-17,sym,2023-10-18,45.32,2023-10-20,42.35,46.29,1881900.0,1.0,-6.553398058252425,-60.08639894238542
2023-10-17,mnso,2023-10-18,25.27,2023-10-20,24.87,25.6,2271200.0,1.0,-1.5829046299960372,-61.66930357238146
2023-10-18,ypf,2023-10-19,13.28,2023-10-20,12.56,13.5,1872000.0,0.0,-5.421686746987944,-67.0909903193694
2023-10-19,wfrd,2023-10-20,93.49,2023-10-23,92.82,94.0,1045000.0,0.0,-0.7166541876136504,-67.80764450698305
2023-10-19,rely,2023-10-20,26.93,2023-10-23,26.03,26.98,1211700.0,0.0,-3.34199777200148,-71.14964227898453
2023-10-19,edu,2023-10-20,59.03,2023-10-23,59.16,60.88,1208300.0,0.0,0.22022700321869462,-70.92941527576583
2023-10-19,agi,2023-10-20,12.8,2023-10-23,12.7,12.7,2024800.0,0.0,-0.7812500000000111,-71.71066527576585
2023-10-19,nflx,2023-10-20,405.63,2023-10-23,403.32,401.77,28074400.0,0.0,-0.5694845055839071,-72.28014978134975
2023-10-24,mnso,2023-10-25,27.47,2023-10-26,26.52,28.11,2554300.0,0.0,-3.4583181652712027,-75.73846794662096
2023-10-24,jbl,2023-10-25,124.02,2023-10-26,121.5,124.47,1863200.0,0.0,-2.0319303338171233,-77.77039828043809
2023-10-24,wfrd,2023-10-25,93.85,2023-10-26,92.84,92.51,1039200.0,0.0,-1.0761854022376036,-78.84658368267569
2023-10-24,anf,2023-10-25,62.18,2023-10-26,61.35,62.35,1748400.0,0.0,-1.3348343518816312,-80.18141803455731
2023-10-24,edu,2023-10-25,61.5,2023-10-26,66.01,62.8,2077600.0,0.0,7.333333333333342,-72.84808470122397
2023-10-24,ge,2023-10-25,91.25,2023-10-26,89.2,90.68,15904078.0,0.0,-2.24657534246575,-75.09466004368971
2023-10-24,rely,2023-10-25,27.03,2023-10-26,26.17,27.17,1636200.0,0.0,-3.1816500184979635,-78.27631006218768
2023-10-24,meta,2023-10-25,310.0,2023-10-26,295.0,312.55,19525500.0,0.0,-4.838709677419355,-83.11501973960704
2023-10-24,cls,2023-10-25,26.15,2023-10-26,24.26,26.01,2629300.0,0.0,-7.227533460803048,-90.34255320041008
2023-10-24,nflx,2023-10-25,416.02,2023-10-26,411.42,413.73,6459200.0,0.0,-1.1057160713427157,-91.44826927175279
2023-11-02,anf,2023-11-03,63.81,2023-11-13,66.89,63.31,1154500.0,5.0,4.826829650524993,-86.6214396212278
2023-11-02,ftai,2023-11-03,40.16,2023-11-06,39.43,39.47,1867500.0,0.0,-1.817729083665331,-88.43916870489312
2023-11-02,coco,2023-11-03,28.99,2023-11-07,27.39,28.48,1527300.0,1.0,-5.519144532597441,-93.95831323749056
2023-11-02,phm,2023-11-03,82.68,2023-11-15,87.51,80.17,3721200.0,7.0,5.841799709724235,-88.11651352776633
2023-11-02,fti,2023-11-03,22.34,2023-11-17,20.3,22.44,5599700.0,9.0,-9.13160250671441,-97.24811603448074
2023-11-02,aclx,2023-11-03,40.84,2023-11-07,45.4,40.77,2684900.0,1.0,11.165523996082259,-86.08259203839849
2023-11-02,lpg,2023-11-03,37.63,2023-11-08,36.8,38.79,1881300.0,2.0,-2.205686951900094,-88.28827899029858
2023-11-02,wfrd,2023-11-03,99.48,2023-11-08,91.18,99.11,1639000.0,2.0,-8.343385605146759,-96.63166459544534
2023-11-02,tnk,2023-11-03,50.61,2023-11-06,53.33,51.92,1084400.0,0.0,5.374431930448526,-91.25723266499682
2023-11-02,nflx,2023-11-03,428.76,2023-11-08,435.0,424.71,4476000.0,2.0,1.4553596417576289,-89.8018730232392
2023-11-03,bbio,2023-11-06,29.0,2023-11-09,29.56,28.83,2227200.0,2.0,1.9310344827586163,-87.87083854048058
2023-11-03,mnso,2023-11-06,27.0,2023-11-07,26.82,26.64,1422800.0,0.0,-0.6666666666666656,-88.53750520714725
2023-11-06,edu,2023-11-07,65.5,2023-11-09,68.4,65.53,1625200.0,1.0,4.427480916030543,-84.1100242911167
2023-11-06,ftai,2023-11-07,40.44,2023-11-09,39.99,40.51,1277600.0,1.0,-1.1127596439169034,-85.2227839350336
2023-11-06,bldr,2023-11-07,125.28,2023-11-10,122.51,125.59,1639700.0,2.0,-2.211047254150699,-87.4338311891843
2023-11-07,aclx,2023-11-08,47.3,2023-11-09,46.98,47.74,1170400.0,0.0,-0.676532769556026,-88.11036395874034
2023-11-07,mnso,2023-11-08,26.56,2023-11-09,27.0,26.78,1094500.0,0.0,1.6566265060241014,-86.45373745271624
2023-11-07,coco,2023-11-08,28.05,2023-11-10,28.52,27.83,2078100.0,1.0,1.6755793226381421,-84.7781581300781
2023-11-08,ge,2023-11-09,91.26,2023-11-15,93.34,90.86,6065021.0,3.0,2.279202279202277,-82.49895585087582
2023-11-08,rcl,2023-11-09,95.5,2023-11-15,103.37,95.42,3787500.0,3.0,8.240837696335083,-74.25811815454074
2023-11-08,dkng,2023-11-09,35.5,2023-11-16,36.37,36.04,12811600.0,4.0,2.4507042253521054,-71.80741392918863
2023-11-08,idya,2023-11-09,30.93,2023-11-10,30.0,30.92,1463400.0,0.0,-3.006789524733268,-74.81420345392189
2023-11-08,celh,2023-11-09,60.41,2023-11-10,57.97,59.76,10509600.0,0.0,-4.0390663797384505,-78.85326983366033
2023-11-09,vrt,2023-11-10,40.01,2024-01-09,48.42,39.97,6119900.0,38.0,21.019745063734078,-57.83352476992626
2023-11-09,edu,2023-11-10,67.22,2023-11-13,68.33,67.62,1573100.0,0.0,1.6512942576614096,-56.182230512264844
2023-11-09,nvda,2023-11-10,475.0,2023-12-05,454.66,469.5,54049600.0,15.0,-4.282105263157889,-60.46433577542273
2023-11-09,bbio,2023-11-10,27.15,2023-11-13,27.26,27.07,1117800.0,0.0,0.4051565377532339,-60.0591792376695
2023-11-10,bldr,2023-11-13,123.1,2023-11-14,127.5,124.32,1085900.0,0.0,3.5743298131600376,-56.48484942450946
2023-11-10,ftai,2023-11-13,40.2,2023-11-14,42.24,41.07,1377100.0,0.0,5.07462686567164,-51.41022255883782
2023-11-10,rmbs,2023-11-13,62.27,2023-11-14,64.9,62.69,1284000.0,0.0,4.22354263690381,-47.186679921934015
2023-11-13,xpo,2023-11-14,86.55,2023-11-16,85.5,84.84,1522600.0,1.0,-1.213171577123047,-48.399851499057064
2023-11-13,edu,2023-11-14,69.9,2023-11-20,70.35,69.51,1119600.0,3.0,0.6437768240343185,-47.756074675022745
2023-11-13,bbio,2023-11-14,29.21,2023-11-21,28.66,27.52,1052700.0,4.0,-1.8829168093118818,-49.638991484334625
2023-11-14,aaoi,2023-11-15,12.22,2023-11-22,13.62,12.28,5085000.0,4.0,11.456628477905062,-38.18236300642956
2023-11-14,mod,2023-11-15,50.0,2023-11-16,49.24,49.66,1016000.0,0.0,-1.519999999999996,-39.70236300642956
2023-11-14,mnso,2023-11-15,27.12,2023-11-20,26.23,26.4,1169700.0,2.0,-3.2817109144542793,-42.98407392088384
2023-11-15,elf,2023-11-16,110.16,2023-11-22,112.11,113.21,2272500.0,3.0,1.7701525054466256,-41.21392141543721
2023-11-15,smci,2023-11-16,283.0,2023-11-27,284.11,287.78,3605500.0,5.0,0.39222614840989883,-40.821695267027316
2023-11-15,rmbs,2023-11-16,66.0,2023-11-20,65.86,66.52,1104700.0,1.0,-0.21212121212121296,-41.03381647914853
2023-11-16,iot,2023-11-17,26.63,2023-11-27,27.19,26.58,1815700.0,4.0,2.102891475779205,-38.930925003369325
2023-11-17,bldr,2023-11-20,132.82,2023-11-27,133.72,133.59,2192000.0,3.0,0.6776087938563513,-38.253316209512974
2023-11-17,anf,2023-11-20,73.27,2023-11-27,73.6,73.57,2648200.0,3.0,0.4503889722942518,-37.802927237218725
2023-11-17,dkng,2023-11-20,38.46,2023-12-14,38.17,38.37,15599600.0,16.0,-0.754030161206446,-38.55695739842517
2023-11-20,vist,2023-11-21,30.1,2023-11-22,29.66,30.09,2456400.0,0.0,-1.4617940199335588,-40.018751418358725
2023-11-21,bbio,2023-11-22,28.86,2023-11-24,29.19,28.31,1034300.0,0.0,1.1434511434511498,-38.87530027490757
2023-11-21,edu,2023-11-22,72.23,2023-11-24,72.27,71.96,1072000.0,0.0,0.05537865152982423,-38.81992162337775
2023-11-21,rmbs,2023-11-22,67.82,2023-11-24,67.51,66.93,1412800.0,0.0,-0.45709230315539384,-39.277013926533144
2023-11-22,sym,2023-11-24,52.03,2023-11-27,51.0,53.86,2221600.0,0.0,-1.9796271381895083,-41.25664106472265
2023-11-22,xpo,2023-11-24,88.57,2023-11-27,88.79,88.89,1038600.0,0.0,0.24839110308232257,-41.00824996164033
2023-11-22,meta,2023-11-24,340.13,2023-12-05,318.98,341.49,10702700.0,6.0,-6.218210684150171,-47.2264606457905
2023-11-24,nvo,2023-11-27,104.88,2023-11-28,101.87,105.45,4598700.0,0.0,-2.8699466056445377,-50.09640725143504
2023-11-24,pltr,2023-11-27,19.13,2023-11-28,19.11,19.2,39800400.0,0.0,-0.10454783063251216,-50.20095508206755
2023-11-24,shop,2023-11-27,71.81,2023-11-28,72.42,70.35,5062800.0,0.0,0.8494638629717302,-49.35149121909582
2023-11-24,edu,2023-11-27,75.0,2023-11-28,76.21,75.4,1191600.0,0.0,1.6133333333333248,-47.7381578857625
2023-11-24,uber,2023-11-27,55.47,2023-11-28,55.98,55.32,10696800.0,0.0,0.9194159004867462,-46.81874198527575
2023-11-24,vist,2023-11-27,32.42,2023-11-28,32.12,31.89,1060700.0,0.0,-0.9253547193090815,-47.744096704584834
2023-11-27,imvt,2023-11-28,34.52,2023-12-08,39.63,33.54,1311700.0,7.0,14.803012746234065,-32.94108395835077
2023-11-27,bbio,2023-11-28,29.63,2023-12-06,31.9,29.79,1408600.0,5.0,7.661154235572054,-25.27992972277871
2023-11-27,smci,2023-11-28,291.03,2023-12-01,262.26,290.37,2357000.0,2.0,-9.885578806308622,-35.16550852908733
2023-11-27,elf,2023-11-28,117.07,2023-12-06,125.69,117.44,1542400.0,5.0,7.363116084393957,-27.802392444693375
2023-11-27,eh,2023-11-28,19.0,2023-11-29,18.98,19.02,2014300.0,0.0,-0.1052631578947346,-27.90765560258811
2023-11-27,coco,2023-11-28,29.91,2023-11-29,28.84,30.04,2311600.0,0.0,-3.5773988632564366,-31.48505446584455
2023-11-28,vist,2023-11-29,31.0,2023-11-30,30.6,30.89,1100400.0,0.0,-1.2903225806451568,-32.77537704648971
2023-11-28,anf,2023-11-29,78.0,2023-12-11,79.46,77.73,1394300.0,7.0,1.8717948717948636,-30.903582174694844
2023-11-29,edu,2023-11-30,80.0,2023-12-08,79.05,78.35,1687900.0,5.0,-1.1875000000000036,-32.09108217469485
2023-11-30,iot,2023-12-01,31.0,2024-01-03,30.78,27.54,5156300.0,20.0,-0.709677419354835,-32.80075959404968
